Running 20s test @ http://127.0.0.1:32781/api/health
  8 threads and 10000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    52.22ms  198.45ms   1.67s    96.48%
    Req/Sec     1.98k   766.52     6.44k    72.80%
  Latency Distribution
     50%   15.47ms
     75%   17.46ms
     90%   20.31ms
     99%    1.34s 
  261427 requests in 20.10s, 116.89MB read
Requests/sec:  13006.19
Transfer/sec:      5.82MB
HPS_WRK_REQUESTS 261427
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 261427
HPS_STATUS_2XX 261427
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=261427
