Running 20s test @ http://127.0.0.1:32781/api/health
  8 threads and 2000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    50.60ms    8.91ms 153.34ms   76.84%
    Req/Sec     1.88k   603.74     3.79k    66.38%
  Latency Distribution
     50%   49.04ms
     75%   54.74ms
     90%   60.94ms
     99%   78.39ms
  299131 requests in 20.07s, 134.08MB read
Requests/sec:  14907.28
Transfer/sec:      6.68MB
HPS_WRK_REQUESTS 299131
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 299131
HPS_STATUS_2XX 299131
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=299131
