Running 20s test @ http://127.0.0.1:32781/api/files?offset=0&limit=20
  8 threads and 2000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.25s   452.18ms   2.45s    90.96%
    Req/Sec   151.60     97.22   390.00     61.79%
  Latency Distribution
     50%    2.39s 
     75%    2.40s 
     90%    2.41s 
     99%    2.43s 
  7455 requests in 20.09s, 43.52MB read
Requests/sec:    371.11
Transfer/sec:      2.17MB
HPS_WRK_REQUESTS 7455
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7455
HPS_STATUS_2XX 7455
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7455
