Running 20s test @ http://127.0.0.1:32781/api/health
  8 threads and 5000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    33.10ms   18.47ms 363.66ms   98.74%
    Req/Sec     2.05k     1.35k    5.88k    54.62%
  Latency Distribution
     50%   30.90ms
     75%   34.43ms
     90%   38.83ms
     99%   55.21ms
  324629 requests in 20.10s, 145.14MB read
Requests/sec:  16153.75
Transfer/sec:      7.22MB
HPS_WRK_REQUESTS 324629
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 324629
HPS_STATUS_2XX 324629
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=324629
