Running 20s test @ http://127.0.0.1:32774/api/health
  8 threads and 500 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    26.75ms    4.04ms  96.43ms   77.34%
    Req/Sec     2.33k   315.54    10.99k    84.20%
  Latency Distribution
     50%   26.35ms
     75%   28.66ms
     90%   31.33ms
     99%   38.03ms
  370854 requests in 20.10s, 166.18MB read
Requests/sec:  18452.40
Transfer/sec:      8.27MB
HPS_WRK_REQUESTS 370854
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 370854
HPS_STATUS_2XX 370854
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=370854
