Running 20s test @ http://127.0.0.1:32777/api/health
  8 threads and 5000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    95.33ms   46.12ms 291.82ms   70.66%
    Req/Sec   223.48    364.93     3.95k    90.24%
  Latency Distribution
     50%   88.84ms
     75%  122.93ms
     90%  159.16ms
     99%  227.16ms
  27603 requests in 20.10s, 12.37MB read
  Socket errors: connect 0, read 365460, write 0, timeout 0
Requests/sec:   1373.54
Transfer/sec:    630.44KB
HPS_WRK_REQUESTS 27603
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 365460
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 27603
HPS_STATUS_2XX 27603
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=27603
