Running 20s test @ http://127.0.0.1:32777/api/auth/me
  8 threads and 2000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     9.21ms    7.59ms 192.84ms   91.58%
    Req/Sec   255.11    143.72   555.00     44.12%
  Latency Distribution
     50%    7.79ms
     75%   11.34ms
     90%   16.19ms
     99%   24.17ms
  3466 requests in 20.08s, 2.37MB read
Requests/sec:    172.58
Transfer/sec:    121.01KB
HPS_WRK_REQUESTS 3466
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 3466
HPS_STATUS_2XX 3466
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=3466
