Running 5s test @ http://127.0.0.1:32770/api/files?offset=0&limit=20
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.71ms    2.39ms  22.68ms   90.42%
    Req/Sec   422.20    164.90   670.00     78.82%
  Latency Distribution
     50%    1.97ms
     75%    2.53ms
     90%    4.82ms
     99%   12.93ms
  17083 requests in 5.10s, 8.93MB read
  Non-2xx or 3xx responses: 16383
Requests/sec:   3349.85
Transfer/sec:      1.75MB
HPS_WRK_REQUESTS 17083
HPS_WRK_STATUS_ERRORS 16383
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 17083
HPS_STATUS_2XX 700
HPS_STATUS_NON_2XX 16383
HPS_STATUS_UNEXPECTED 16383
HPS_STATUS_CODES 200=700,500=16383
