Running 5s test @ http://127.0.0.1:32770/api/files/by-hash/dcdb047904d4f0db6c2026c5cb8b6cf09f1c093355f4d606b1ad91cbb7309161/download
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.45ms    1.11ms   7.81ms   85.78%
    Req/Sec   763.22    388.30     1.29k    62.00%
  Latency Distribution
     50%    0.93ms
     75%    1.69ms
     90%    3.06ms
     99%    5.61ms
  3800 requests in 5.00s, 1.91MB read
  Non-2xx or 3xx responses: 3800
Requests/sec:    759.49
Transfer/sec:    390.87KB
HPS_WRK_REQUESTS 3800
HPS_WRK_STATUS_ERRORS 3800
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 3800
HPS_STATUS_2XX 0
HPS_STATUS_NON_2XX 3800
HPS_STATUS_UNEXPECTED 3800
HPS_STATUS_CODES 500=3800
