Running 2s test @ http://127.0.0.1:32770/api/files/upload
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   103.06ms   28.39ms 125.12ms   80.00%
    Req/Sec     2.40      0.55     3.00     60.00%
  Latency Distribution
     50%  110.98ms
     75%  119.80ms
     90%  125.12ms
     99%  125.12ms
  5 requests in 2.02s, 2.57KB read
  Non-2xx or 3xx responses: 5
Requests/sec:      2.48
Transfer/sec:      1.28KB
HPS_WRK_REQUESTS 5
HPS_WRK_STATUS_ERRORS 5
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 5
HPS_STATUS_2XX 0
HPS_STATUS_NON_2XX 5
HPS_STATUS_UNEXPECTED 5
HPS_STATUS_CODES 500=5
