Running 5s test @ http://127.0.0.1:32775/api/files/upload
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    71.90ms    4.41ms  83.60ms   73.33%
    Req/Sec     2.73      0.46     3.00     73.33%
  Latency Distribution
     50%   71.30ms
     75%   72.67ms
     90%   77.53ms
     99%   83.60ms
  15 requests in 5.02s, 9.21KB read
Requests/sec:      2.99
Transfer/sec:      1.83KB
HPS_WRK_REQUESTS 15
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 15
HPS_STATUS_2XX 15
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 201=15
