Running 20s test @ http://127.0.0.1:32775/api/files/by-hash/14b391f966b464f49afe0617995721acc45d619433a88f71ff5651e51861b9fb/download
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.45s   219.28ms   1.86s    89.43%
    Req/Sec    20.20     16.63    70.00     58.09%
  Latency Distribution
     50%    1.47s 
     75%    1.53s 
     90%    1.63s 
     99%    1.74s 
  1277 requests in 20.10s, 1.25GB read
Requests/sec:     63.53
Transfer/sec:     63.57MB
HPS_WRK_REQUESTS 1277
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1277
HPS_STATUS_2XX 1277
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=1277
