Running 20s test @ http://127.0.0.1:32775/api/files/by-hash/0735d0db59cfb34cb642a200f5f5fd3a93aec71b41d212d20953ac28da915f23/download
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   377.74ms   31.41ms 425.55ms   96.16%
    Req/Sec    18.62     12.51    60.00     70.36%
  Latency Distribution
     50%  381.01ms
     75%  385.02ms
     90%  389.62ms
     99%  413.48ms
  2529 requests in 20.10s, 3.93MB read
Requests/sec:    125.81
Transfer/sec:    200.39KB
HPS_WRK_REQUESTS 2529
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 2529
HPS_STATUS_2XX 2529
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=2529
