Running 20s test @ http://127.0.0.1:32775/api/music/library?offset=0&limit=20
  8 threads and 1000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.80s     1.56s    5.00s    79.30%
    Req/Sec    54.48     51.28   242.00     78.80%
  Latency Distribution
     50%    4.98s 
     75%    4.99s 
     90%    5.00s 
     99%    5.00s 
  3825 requests in 20.10s, 2.63MB read
  Socket errors: connect 0, read 0, write 0, timeout 1738
Requests/sec:    190.29
Transfer/sec:    134.17KB
HPS_WRK_REQUESTS 3825
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 1738
HPS_STATUS_TOTAL 3825
HPS_STATUS_2XX 3825
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=3825
