Running 20s test @ http://127.0.0.1:32775/api/auth/me
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.18ms    9.02ms  39.95ms   54.94%
    Req/Sec    47.08      6.21    70.00     56.00%
  Latency Distribution
     50%   21.08ms
     75%   29.69ms
     90%   32.98ms
     99%   36.70ms
  7557 requests in 20.10s, 5.17MB read
Requests/sec:    376.04
Transfer/sec:    263.67KB
HPS_WRK_REQUESTS 7557
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7557
HPS_STATUS_2XX 7557
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7557
