Running 20s test @ http://127.0.0.1:32775/api/files/by-hash/14b391f966b464f49afe0617995721acc45d619433a88f71ff5651e51861b9fb/download
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   792.75ms  237.29ms   1.92s    92.71%
    Req/Sec    11.09      8.77    50.00     70.37%
  Latency Distribution
     50%  738.48ms
     75%  846.78ms
     90%  960.18ms
     99%    1.84s 
  1199 requests in 20.08s, 1.17GB read
Requests/sec:     59.70
Transfer/sec:     59.73MB
HPS_WRK_REQUESTS 1199
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1199
HPS_STATUS_2XX 1199
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=1199
