Running 20s test @ http://127.0.0.1:32775/api/files/by-hash/0735d0db59cfb34cb642a200f5f5fd3a93aec71b41d212d20953ac28da915f23/download
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.76ms   11.25ms  85.46ms   62.31%
    Req/Sec    15.85      5.02    30.00     58.56%
  Latency Distribution
     50%   62.83ms
     75%   72.24ms
     90%   77.35ms
     99%   83.32ms
  2555 requests in 20.09s, 3.97MB read
Requests/sec:    127.17
Transfer/sec:    202.56KB
HPS_WRK_REQUESTS 2555
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 2555
HPS_STATUS_2XX 2555
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=2555
