Running 20s test @ http://127.0.0.1:32775/api/files/by-hash/0735d0db59cfb34cb642a200f5f5fd3a93aec71b41d212d20953ac28da915f23/download
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     8.04ms    2.61ms  24.63ms   69.33%
    Req/Sec   124.19      8.15   141.00     83.50%
  Latency Distribution
     50%    8.00ms
     75%    9.64ms
     90%   11.27ms
     99%   15.50ms
  2483 requests in 20.07s, 3.86MB read
Requests/sec:    123.70
Transfer/sec:    197.02KB
HPS_WRK_REQUESTS 2483
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 2483
HPS_STATUS_2XX 2483
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=2483
