Running 20s test @ http://127.0.0.1:32775/api/health
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     0.98ms  549.78us   7.75ms   83.30%
    Req/Sec     1.02k   178.96     1.61k    73.50%
  Latency Distribution
     50%  832.00us
     75%    1.16ms
     90%    1.64ms
     99%    3.10ms
  162474 requests in 20.02s, 72.67MB read
Requests/sec:   8115.19
Transfer/sec:      3.63MB
HPS_WRK_REQUESTS 162474
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 162474
HPS_STATUS_2XX 162474
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=162474
