Running 20s test @ http://127.0.0.1:32775/api/music/library?offset=0&limit=20
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    43.11ms    3.37ms  59.39ms   86.30%
    Req/Sec    23.09      4.75    40.00     67.67%
  Latency Distribution
     50%   43.35ms
     75%   44.75ms
     90%   46.00ms
     99%   49.19ms
  3715 requests in 20.10s, 2.56MB read
Requests/sec:    184.84
Transfer/sec:    130.33KB
HPS_WRK_REQUESTS 3715
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 3715
HPS_STATUS_2XX 3715
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=3715
