Running 20s test @ http://127.0.0.1:32775/api/auth/me
  8 threads and 1000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.37s   499.93ms   2.58s    90.50%
    Req/Sec   102.92     95.09   373.00     70.71%
  Latency Distribution
     50%    2.52s 
     75%    2.54s 
     90%    2.55s 
     99%    2.57s 
  7548 requests in 20.10s, 5.17MB read
Requests/sec:    375.59
Transfer/sec:    263.35KB
HPS_WRK_REQUESTS 7548
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7548
HPS_STATUS_2XX 7548
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7548
