Running 20s test @ http://127.0.0.1:32781/api/files/by-hash/52ba166d5cf2efcf4c755f3cb7f43092d975a90ab9b75d1c4ac28f720f94ac07/download
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   611.01ms  106.82ms 978.25ms   69.10%
    Req/Sec    11.13      6.46    40.00     63.51%
  Latency Distribution
     50%  597.47ms
     75%  674.63ms
     90%  749.23ms
     99%  912.33ms
  1550 requests in 20.10s, 1.52GB read
Requests/sec:     77.11
Transfer/sec:     77.18MB
HPS_WRK_REQUESTS 1550
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1550
HPS_STATUS_2XX 1550
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=1550
