Running 20s test @ http://127.0.0.1:32781/api/auth/me
  8 threads and 1000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.14s   167.28ms   1.20s    94.94%
    Req/Sec   135.56    114.27   570.00     68.93%
  Latency Distribution
     50%    1.17s 
     75%    1.18s 
     90%    1.18s 
     99%    1.19s 
  15163 requests in 20.10s, 10.38MB read
Requests/sec:    754.40
Transfer/sec:    528.96KB
HPS_WRK_REQUESTS 15163
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 15163
HPS_STATUS_2XX 15163
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=15163
