Running 20s test @ http://127.0.0.1:32781/api/files/by-hash/aa5f1510ea00def404be53790d32ec34fcebe5ec0341a47fa42f3164a14c0108/download
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    31.80ms    5.36ms  47.76ms   71.60%
    Req/Sec    31.37      4.70    50.00     76.31%
  Latency Distribution
     50%   32.55ms
     75%   35.52ms
     90%   37.92ms
     99%   41.86ms
  5035 requests in 20.08s, 7.84MB read
Requests/sec:    250.78
Transfer/sec:    399.93KB
HPS_WRK_REQUESTS 5035
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 5035
HPS_STATUS_2XX 5035
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=5035
