Running 20s test @ http://127.0.0.1:32781/api/files/by-hash/52ba166d5cf2efcf4c755f3cb7f43092d975a90ab9b75d1c4ac28f720f94ac07/download
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   111.36ms   17.62ms 215.60ms   70.20%
    Req/Sec     9.12      2.13    20.00     85.81%
  Latency Distribution
     50%  108.42ms
     75%  120.81ms
     90%  135.29ms
     99%  160.67ms
  1423 requests in 20.04s, 1.39GB read
Requests/sec:     71.02
Transfer/sec:     71.06MB
HPS_WRK_REQUESTS 1423
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1423
HPS_STATUS_2XX 1423
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=1423
