Running 20s test @ http://127.0.0.1:32781/api/files/2/stream
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   560.37ms   91.49ms 948.03ms   72.96%
    Req/Sec    11.89      7.06    50.00     61.10%
  Latency Distribution
     50%  553.96ms
     75%  614.02ms
     90%  662.74ms
     99%  820.83ms
  1690 requests in 20.05s, 2.47MB read
Requests/sec:     84.27
Transfer/sec:    126.24KB
HPS_WRK_REQUESTS 1690
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1690
HPS_STATUS_2XX 1690
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 206=1690
