Running 20s test @ http://127.0.0.1:32781/api/files/by-hash/aa5f1510ea00def404be53790d32ec34fcebe5ec0341a47fa42f3164a14c0108/download
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.21ms    3.61ms  79.97ms   91.84%
    Req/Sec   163.93     49.53   272.00     61.50%
  Latency Distribution
     50%    5.51ms
     75%    7.90ms
     90%    9.24ms
     99%   11.94ms
  3277 requests in 20.07s, 5.10MB read
Requests/sec:    163.25
Transfer/sec:    260.34KB
HPS_WRK_REQUESTS 3277
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 3277
HPS_STATUS_2XX 3277
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=3277
