Running 20s test @ http://127.0.0.1:32781/api/files?offset=0&limit=20
  8 threads and 500 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.27s   194.15ms   1.37s    94.52%
    Req/Sec    96.84     95.62   484.00     85.54%
  Latency Distribution
     50%    1.31s 
     75%    1.32s 
     90%    1.33s 
     99%    1.35s 
  7591 requests in 20.09s, 7.54MB read
Requests/sec:    377.91
Transfer/sec:    384.18KB
HPS_WRK_REQUESTS 7591
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7591
HPS_STATUS_2XX 7591
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7591
