Running 20s test @ http://127.0.0.1:32781/api/files/by-hash/52ba166d5cf2efcf4c755f3cb7f43092d975a90ab9b75d1c4ac28f720f94ac07/download
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.18s   178.03ms   1.65s    85.44%
    Req/Sec    14.60     10.96    69.00     68.81%
  Latency Distribution
     50%    1.19s 
     75%    1.26s 
     90%    1.36s 
     99%    1.53s 
  1580 requests in 20.05s, 1.54GB read
Requests/sec:     78.81
Transfer/sec:     78.86MB
HPS_WRK_REQUESTS 1580
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1580
HPS_STATUS_2XX 1580
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=1580
