Running 20s test @ http://127.0.0.1:32776/api/files?offset=0&limit=20
  8 threads and 1000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.50s     1.44s    5.00s    57.87%
    Req/Sec    64.67     46.17   220.00     67.93%
  Latency Distribution
     50%    2.49s 
     75%    3.74s 
     90%    4.50s 
     99%    4.95s 
  3739 requests in 20.09s, 3.70MB read
  Socket errors: connect 0, read 0, write 0, timeout 2799
Requests/sec:    186.12
Transfer/sec:    188.85KB
HPS_WRK_REQUESTS 3739
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 2799
HPS_STATUS_TOTAL 3739
HPS_STATUS_2XX 3739
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=3739
