Running 20s test @ http://127.0.0.1:32776/api/music/library?offset=0&limit=20
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   257.05ms   19.00ms 293.72ms   97.83%
    Req/Sec    23.65     11.18    70.00     62.13%
  Latency Distribution
     50%  259.25ms
     75%  261.92ms
     90%  264.44ms
     99%  270.93ms
  3725 requests in 20.10s, 2.56MB read
Requests/sec:    185.36
Transfer/sec:    130.69KB
HPS_WRK_REQUESTS 3725
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 3725
HPS_STATUS_2XX 3725
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=3725
