Running 20s test @ http://127.0.0.1:32776/api/files/2/stream
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   579.32ms   81.40ms 826.95ms   82.03%
    Req/Sec    15.51     12.76    50.00     65.97%
  Latency Distribution
     50%  562.25ms
     75%  615.19ms
     90%  691.21ms
     99%  777.47ms
  1636 requests in 20.04s, 2.39MB read
Requests/sec:     81.65
Transfer/sec:    122.32KB
HPS_WRK_REQUESTS 1636
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1636
HPS_STATUS_2XX 1636
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 206=1636
