Running 20s test @ http://127.0.0.1:32776/api/files/by-hash/f79db36ae9f249466c8d213f331b0f63b5ef59539c8a21d2a7ffd73514082ac7/download
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    89.89ms   17.24ms 186.50ms   87.84%
    Req/Sec    11.10      3.67    20.00     82.99%
  Latency Distribution
     50%   84.36ms
     75%   95.61ms
     90%  105.69ms
     99%  162.88ms
  221 requests in 20.09s, 221.13MB read
Requests/sec:     11.00
Transfer/sec:     11.01MB
HPS_WRK_REQUESTS 221
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 221
HPS_STATUS_2XX 221
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=221
