Running 20s test @ http://127.0.0.1:32776/api/files/by-hash/f79db36ae9f249466c8d213f331b0f63b5ef59539c8a21d2a7ffd73514082ac7/download
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   104.71ms   16.00ms 198.46ms   76.22%
    Req/Sec     9.55      2.21    20.00     89.41%
  Latency Distribution
     50%  101.95ms
     75%  111.89ms
     90%  123.74ms
     99%  161.96ms
  1514 requests in 20.04s, 1.48GB read
Requests/sec:     75.56
Transfer/sec:     75.60MB
HPS_WRK_REQUESTS 1514
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1514
HPS_STATUS_2XX 1514
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=1514
