Running 20s test @ http://127.0.0.1:32776/api/auth/me
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    20.92ms   13.82ms  42.45ms   43.70%
    Req/Sec    47.73      8.36    80.00     73.88%
  Latency Distribution
     50%   20.97ms
     75%   35.25ms
     90%   37.72ms
     99%   40.03ms
  7653 requests in 20.08s, 5.24MB read
Requests/sec:    381.04
Transfer/sec:    267.17KB
HPS_WRK_REQUESTS 7653
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7653
HPS_STATUS_2XX 7653
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7653
