Running 20s test @ http://127.0.0.1:32776/api/files/by-hash/604b45dde7990f408d9020fb388d8edacd43eca9058674de942f4c26d9076fb1/download
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   382.11ms   31.16ms 428.80ms   96.84%
    Req/Sec    18.83     12.77    60.00     70.18%
  Latency Distribution
     50%  386.25ms
     75%  389.47ms
     90%  392.75ms
     99%  415.34ms
  2499 requests in 20.10s, 3.89MB read
Requests/sec:    124.30
Transfer/sec:    197.99KB
HPS_WRK_REQUESTS 2499
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 2499
HPS_STATUS_2XX 2499
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=2499
