Running 20s test @ http://127.0.0.1:32776/api/files/by-hash/604b45dde7990f408d9020fb388d8edacd43eca9058674de942f4c26d9076fb1/download
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    64.15ms    7.02ms 110.49ms   71.01%
    Req/Sec    15.47      5.00    29.00     55.91%
  Latency Distribution
     50%   64.18ms
     75%   68.53ms
     90%   72.80ms
     99%   79.29ms
  2497 requests in 20.10s, 3.88MB read
Requests/sec:    124.25
Transfer/sec:    197.90KB
HPS_WRK_REQUESTS 2497
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 2497
HPS_STATUS_2XX 2497
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=2497
