Running 20s test @ http://127.0.0.1:32776/api/files/by-hash/f79db36ae9f249466c8d213f331b0f63b5ef59539c8a21d2a7ffd73514082ac7/download
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.17s   165.14ms   1.52s    86.77%
    Req/Sec    23.87     20.34    80.00     62.50%
  Latency Distribution
     50%    1.17s 
     75%    1.21s 
     90%    1.32s 
     99%    1.46s 
  1603 requests in 20.10s, 1.57GB read
Requests/sec:     79.74
Transfer/sec:     79.79MB
HPS_WRK_REQUESTS 1603
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1603
HPS_STATUS_2XX 1603
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=1603
