Running 20s test @ http://127.0.0.1:32776/api/files/by-hash/604b45dde7990f408d9020fb388d8edacd43eca9058674de942f4c26d9076fb1/download
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   754.80ms   86.33ms 815.74ms   96.69%
    Req/Sec    28.74     25.88   110.00     75.28%
  Latency Distribution
     50%  770.35ms
     75%  775.58ms
     90%  780.59ms
     99%  797.66ms
  2509 requests in 20.10s, 3.90MB read
Requests/sec:    124.83
Transfer/sec:    198.82KB
HPS_WRK_REQUESTS 2509
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 2509
HPS_STATUS_2XX 2509
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=2509
