Running 20s test @ http://127.0.0.1:32776/api/files/by-hash/604b45dde7990f408d9020fb388d8edacd43eca9058674de942f4c26d9076fb1/download
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     8.75ms    2.15ms  25.38ms   73.51%
    Req/Sec   113.83     11.54   131.00     69.50%
  Latency Distribution
     50%    8.73ms
     75%    9.96ms
     90%   11.26ms
     99%   14.76ms
  2278 requests in 20.09s, 3.54MB read
Requests/sec:    113.40
Transfer/sec:    180.62KB
HPS_WRK_REQUESTS 2278
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 2278
HPS_STATUS_2XX 2278
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=2278
