Running 20s test @ http://127.0.0.1:32776/api/health
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   694.01us  358.29us   7.46ms   84.72%
    Req/Sec     1.44k   295.96     2.37k    62.02%
  Latency Distribution
     50%  600.00us
     75%  807.00us
     90%    1.10ms
     99%    2.03ms
  229503 requests in 20.10s, 102.65MB read
Requests/sec:  11420.68
Transfer/sec:      5.11MB
HPS_WRK_REQUESTS 229503
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 229503
HPS_STATUS_2XX 229503
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=229503
