Running 20s test @ http://127.0.0.1:32776/api/files/2/stream
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.07s   147.47ms   1.37s    86.17%
    Req/Sec    27.37     23.33   101.00     60.95%
  Latency Distribution
     50%    1.07s 
     75%    1.11s 
     90%    1.22s 
     99%    1.33s 
  1743 requests in 20.04s, 2.55MB read
Requests/sec:     86.97
Transfer/sec:    130.29KB
HPS_WRK_REQUESTS 1743
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1743
HPS_STATUS_2XX 1743
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 206=1743
