Running 20s test @ http://127.0.0.1:32776/api/health
  8 threads and 1000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   114.22ms  215.60ms   3.30s    93.69%
    Req/Sec     1.84k   266.45     2.86k    71.87%
  Latency Distribution
     50%   62.88ms
     75%   70.37ms
     90%   84.78ms
     99%    1.15s 
  293165 requests in 20.09s, 131.40MB read
Requests/sec:  14590.81
Transfer/sec:      6.54MB
HPS_WRK_REQUESTS 293165
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 293165
HPS_STATUS_2XX 293165
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=293165
