Running 20s test @ http://127.0.0.1:32782/api/files/by-hash/92f6bd36a052c9a9bacc05107bb147ca12f1d80ac0fd340219a6dc22737466d1/download
  8 threads and 500 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.54s     1.43s    4.98s    56.40%
    Req/Sec    34.73     27.34   120.00     72.18%
  Latency Distribution
     50%    2.50s 
     75%    3.82s 
     90%    4.53s 
     99%    4.94s 
  1635 requests in 20.08s, 1.60GB read
  Socket errors: connect 0, read 0, write 0, timeout 1252
Requests/sec:     81.41
Transfer/sec:     81.45MB
HPS_WRK_REQUESTS 1635
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 1252
HPS_STATUS_TOTAL 1635
HPS_STATUS_2XX 1635
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=1635
