Running 20s test @ http://127.0.0.1:32782/api/auth/me
  8 threads and 2000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.14s   168.89ms   1.22s    94.90%
    Req/Sec   205.04    218.65     0.94k    77.14%
  Latency Distribution
     50%    1.18s 
     75%    1.19s 
     90%    1.19s 
     99%    1.20s 
  15061 requests in 20.08s, 10.31MB read
Requests/sec:    750.05
Transfer/sec:    525.91KB
HPS_WRK_REQUESTS 15061
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 15061
HPS_STATUS_2XX 15061
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=15061
