Running 20s test @ http://127.0.0.1:32782/api/music/library?offset=0&limit=20
  8 threads and 5000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.27s   463.07ms   2.59s    90.92%
    Req/Sec   112.29    102.64   400.00     68.15%
  Latency Distribution
     50%    2.42s 
     75%    2.43s 
     90%    2.44s 
     99%    2.45s 
  7332 requests in 20.10s, 20.35MB read
Requests/sec:    364.75
Transfer/sec:      1.01MB
HPS_WRK_REQUESTS 7332
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7332
HPS_STATUS_2XX 7332
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7332
