Running 20s test @ http://127.0.0.1:32782/api/files?offset=0&limit=20
  8 threads and 2000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.24s   457.86ms   2.46s    90.92%
    Req/Sec    94.83     83.95   380.00     64.16%
  Latency Distribution
     50%    2.38s 
     75%    2.39s 
     90%    2.40s 
     99%    2.40s 
  7454 requests in 20.09s, 43.51MB read
Requests/sec:    371.12
Transfer/sec:      2.17MB
HPS_WRK_REQUESTS 7454
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7454
HPS_STATUS_2XX 7454
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7454
