Running 20s test @ http://127.0.0.1:32782/api/health
  8 threads and 2000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    15.70ms   35.14ms 687.99ms   98.30%
    Req/Sec     3.26k   677.22     5.41k    70.36%
  Latency Distribution
     50%   10.41ms
     75%   11.81ms
     90%   26.76ms
     99%  149.40ms
  286455 requests in 20.08s, 128.40MB read
Requests/sec:  14263.98
Transfer/sec:      6.39MB
HPS_WRK_REQUESTS 286455
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 286455
HPS_STATUS_2XX 286455
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=286455
