Running 20s test @ http://127.0.0.1:32782/api/health
  8 threads and 10000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    34.91ms  128.58ms   1.39s    95.80%
    Req/Sec     2.97k     2.61k    9.24k    56.20%
  Latency Distribution
     50%    9.89ms
     75%   11.10ms
     90%   12.62ms
     99%  780.96ms
  265540 requests in 20.09s, 118.73MB read
Requests/sec:  13217.79
Transfer/sec:      5.91MB
HPS_WRK_REQUESTS 265540
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 265540
HPS_STATUS_2XX 265540
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=265540
