Running 20s test @ http://127.0.0.1:32782/api/music/library?offset=0&limit=20
  8 threads and 10000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.30s   418.71ms   3.30s    87.64%
    Req/Sec    74.71     60.98   520.00     75.87%
  Latency Distribution
     50%    2.40s 
     75%    2.43s 
     90%    2.44s 
     99%    3.07s 
  7371 requests in 20.09s, 20.46MB read
Requests/sec:    366.83
Transfer/sec:      1.02MB
HPS_WRK_REQUESTS 7371
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7371
HPS_STATUS_2XX 7371
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7371
