Running 20s test @ http://127.0.0.1:32782/api/files/by-hash/4abcdb181d987cd6027a670c7b8616ea6640d35d3a1e27bd255704560546a24e/download
  8 threads and 500 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.87s   342.27ms   1.99s    92.33%
    Req/Sec    74.86     66.20   272.00     70.20%
  Latency Distribution
     50%    1.96s 
     75%    1.97s 
     90%    1.98s 
     99%    1.99s 
  5069 requests in 20.09s, 7.89MB read
Requests/sec:    252.28
Transfer/sec:    402.33KB
HPS_WRK_REQUESTS 5069
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 5069
HPS_STATUS_2XX 5069
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=5069
