Running 20s test @ http://127.0.0.1:32773/api/auth/me
  8 threads and 1000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.48s     1.36s    5.00s    52.58%
    Req/Sec    71.00     65.66   212.00     64.94%
  Latency Distribution
     50%    2.58s 
     75%    3.88s 
     90%    3.94s 
     99%    4.81s 
  3695 requests in 20.09s, 2.53MB read
  Socket errors: connect 0, read 0, write 0, timeout 2727
Requests/sec:    183.95
Transfer/sec:    128.98KB
HPS_WRK_REQUESTS 3695
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 2727
HPS_STATUS_TOTAL 3695
HPS_STATUS_2XX 3695
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=3695
