Running 20s test @ http://127.0.0.1:32773/api/health
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.51ms    1.49ms  29.25ms   70.01%
    Req/Sec     1.72k   234.02     2.91k    66.38%
  Latency Distribution
     50%    3.51ms
     75%    4.41ms
     90%    5.24ms
     99%    7.68ms
  273937 requests in 20.03s, 122.52MB read
Requests/sec:  13674.16
Transfer/sec:      6.12MB
HPS_WRK_REQUESTS 273937
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 273937
HPS_STATUS_2XX 273937
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=273937
