Running 20s test @ http://127.0.0.1:32773/api/files?offset=0&limit=20
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   353.17ms   28.64ms 395.43ms   95.45%
    Req/Sec    20.37     14.71    60.00     64.35%
  Latency Distribution
     50%  357.08ms
     75%  363.26ms
     90%  369.87ms
     99%  383.19ms
  2705 requests in 20.10s, 2.68MB read
Requests/sec:    134.59
Transfer/sec:    136.30KB
HPS_WRK_REQUESTS 2705
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 2705
HPS_STATUS_2XX 2705
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=2705
