Running 20s test @ http://127.0.0.1:32773/api/auth/me
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   258.43ms   18.97ms 292.18ms   98.08%
    Req/Sec    23.76     12.06    60.00     57.69%
  Latency Distribution
     50%  260.55ms
     75%  263.14ms
     90%  265.76ms
     99%  273.98ms
  3703 requests in 20.10s, 2.54MB read
Requests/sec:    184.25
Transfer/sec:    129.19KB
HPS_WRK_REQUESTS 3703
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 3703
HPS_STATUS_2XX 3703
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=3703
