Running 20s test @ http://127.0.0.1:32778/api/auth/me
  8 threads and 2000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   261.15ms   19.59ms 291.57ms   97.66%
    Req/Sec   167.99    222.08     0.95k    81.13%
  Latency Distribution
     50%  262.02ms
     75%  265.09ms
     90%  270.67ms
     99%  280.95ms
  15088 requests in 20.10s, 10.33MB read
Requests/sec:    750.80
Transfer/sec:    526.44KB
HPS_WRK_REQUESTS 15088
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 15088
HPS_STATUS_2XX 15088
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=15088
