Running 20s test @ http://127.0.0.1:32777/api/files/by-hash/4439ff0df712610b157fc1b9ce03211622c316c2b74e3c5e42fa55a53d15e7e9/download
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   664.10ms  116.51ms   1.04s    71.65%
    Req/Sec    10.72      7.00    50.00     70.27%
  Latency Distribution
     50%  658.14ms
     75%  734.87ms
     90%  813.33ms
     99%  955.45ms
  1418 requests in 20.10s, 1.39GB read
Requests/sec:     70.56
Transfer/sec:     70.60MB
HPS_WRK_REQUESTS 1418
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1418
HPS_STATUS_2XX 1418
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=1418
