Running 20s test @ http://127.0.0.1:32777/api/files/by-hash/0c6444b48c4a499756d897b1ce289a0ca1dc0fb46e746e739188bd585c45b8b8/download
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   378.46ms   30.46ms 418.23ms   97.92%
    Req/Sec    38.86     32.66   120.00     70.51%
  Latency Distribution
     50%  381.92ms
     75%  385.20ms
     90%  388.50ms
     99%  402.11ms
  5048 requests in 20.09s, 7.86MB read
Requests/sec:    251.21
Transfer/sec:    400.61KB
HPS_WRK_REQUESTS 5048
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 5048
HPS_STATUS_2XX 5048
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=5048
