Running 20s test @ http://127.0.0.1:32777/api/files/by-hash/0c6444b48c4a499756d897b1ce289a0ca1dc0fb46e746e739188bd585c45b8b8/download
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.42ms    1.44ms  16.75ms   72.54%
    Req/Sec   183.43     29.54   260.00     69.50%
  Latency Distribution
     50%    5.31ms
     75%    6.24ms
     90%    7.27ms
     99%    9.37ms
  3665 requests in 20.06s, 5.71MB read
Requests/sec:    182.68
Transfer/sec:    291.32KB
HPS_WRK_REQUESTS 3665
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 3665
HPS_STATUS_2XX 3665
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=3665
