Running 20s test @ http://127.0.0.1:32777/api/auth/me
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.32ms    1.42ms  11.30ms   75.17%
    Req/Sec   442.64    208.94   810.00     44.50%
  Latency Distribution
     50%    1.93ms
     75%    3.04ms
     90%    4.40ms
     99%    6.76ms
  8829 requests in 20.04s, 6.05MB read
Requests/sec:    440.50
Transfer/sec:    308.87KB
HPS_WRK_REQUESTS 8829
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 8829
HPS_STATUS_2XX 8829
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=8829
