Running 20s test @ http://127.0.0.1:32777/api/files/by-hash/4439ff0df712610b157fc1b9ce03211622c316c2b74e3c5e42fa55a53d15e7e9/download
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.23s   183.42ms   1.64s    84.60%
    Req/Sec    13.02      9.68    69.00     76.59%
  Latency Distribution
     50%    1.24s 
     75%    1.33s 
     90%    1.42s 
     99%    1.53s 
  1513 requests in 20.10s, 1.48GB read
Requests/sec:     75.27
Transfer/sec:     75.32MB
HPS_WRK_REQUESTS 1513
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1513
HPS_STATUS_2XX 1513
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=1513
