Running 20s test @ http://127.0.0.1:32777/api/files/by-hash/0c6444b48c4a499756d897b1ce289a0ca1dc0fb46e746e739188bd585c45b8b8/download
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   189.60ms   12.19ms 231.63ms   92.86%
    Req/Sec    31.63     15.82    80.00     49.08%
  Latency Distribution
     50%  190.22ms
     75%  194.41ms
     90%  198.49ms
     99%  206.66ms
  5059 requests in 20.09s, 7.88MB read
Requests/sec:    251.85
Transfer/sec:    401.64KB
HPS_WRK_REQUESTS 5059
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 5059
HPS_STATUS_2XX 5059
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=5059
