Running 20s test @ http://127.0.0.1:32777/api/files?offset=0&limit=20
  8 threads and 1000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.22s   454.19ms   3.40s    90.59%
    Req/Sec    92.43    100.14   434.00     84.64%
  Latency Distribution
     50%    2.35s 
     75%    2.36s 
     90%    2.37s 
     99%    2.40s 
  7554 requests in 20.11s, 7.50MB read
  Socket errors: connect 0, read 0, write 0, timeout 1
Requests/sec:    375.65
Transfer/sec:    381.88KB
HPS_WRK_REQUESTS 7554
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 1
HPS_STATUS_TOTAL 7554
HPS_STATUS_2XX 7554
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7554
