Running 5s test @ http://127.0.0.1:32777/api/files/upload
  2 threads and 2 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    88.88ms   14.67ms 149.97ms   85.71%
    Req/Sec     2.54      0.51     3.00     53.57%
  Latency Distribution
     50%   85.08ms
     75%   94.31ms
     90%  104.28ms
     99%  149.97ms
  28 requests in 5.02s, 17.23KB read
Requests/sec:      5.57
Transfer/sec:      3.43KB
HPS_WRK_REQUESTS 28
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 28
HPS_STATUS_2XX 28
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 201=28
